fraction	Nx_length
0.001	36851
0.002	32328
0.003	30290
0.004	28740
0.005	27266
0.006	26208
0.007	25396
0.008	24593
0.009	24019
0.01	23472
0.011	23011
0.012	22606
0.013	22210
0.014	21890
0.015	21597
0.016	21111
0.017	20762
0.018	20431
0.019	20151
0.02	19939
0.021	19697
0.022	19407
0.023	19142
0.024	18952
0.025	18717
0.026	18538
0.027	18337
0.028	18150
0.029	17932
0.03	17748
0.031	17565
0.032	17387
0.033	17223
0.034	17099
0.035	16967
0.036	16840
0.037	16658
0.038	16474
0.039	16338
0.04	16210
0.041	16062
0.042	15944
0.043	15804
0.044	15685
0.045	15548
0.046	15390
0.047	15262
0.048	15142
0.049	15021
0.05	14907
0.051	14815
0.052	14719
0.053	14611
0.054	14519
0.055	14439
0.056	14351
0.057	14264
0.058	14168
0.059	14086
0.06	13989
0.061	13892
0.062	13807
0.063	13735
0.064	13648
0.065	13557
0.066	13478
0.067	13395
0.068	13330
0.069	13249
0.07	13180
0.071	13108
0.072	13041
0.073	12978
0.074	12920
0.075	12854
0.076	12797
0.077	12732
0.078	12677
0.079	12606
0.08	12534
0.081	12472
0.082	12413
0.083	12346
0.084	12297
0.085	12231
0.086	12168
0.087	12116
0.088	12061
0.089	12003
0.09	11965
0.091	11911
0.092	11862
0.093	11816
0.094	11775
0.095	11735
0.096	11693
0.097	11639
0.098	11600
0.099	11542
0.1	11494
0.101	11442
0.102	11392
0.103	11345
0.104	11290
0.105	11233
0.106	11186
0.107	11145
0.108	11107
0.109	11059
0.11	11007
0.111	10967
0.112	10918
0.113	10873
0.114	10824
0.115	10779
0.116	10741
0.117	10700
0.118	10654
0.119	10615
0.12	10572
0.121	10531
0.122	10492
0.123	10462
0.124	10424
0.125	10392
0.126	10357
0.127	10319
0.128	10282
0.129	10238
0.13	10195
0.131	10154
0.132	10118
0.133	10084
0.134	10048
0.135	10006
0.136	9970
0.137	9934
0.138	9901
0.139	9859
0.14	9828
0.141	9795
0.142	9759
0.143	9726
0.144	9698
0.145	9672
0.146	9646
0.147	9615
0.148	9577
0.149	9546
0.15	9515
0.151	9479
0.152	9444
0.153	9414
0.154	9384
0.155	9353
0.156	9325
0.157	9297
0.158	9268
0.159	9241
0.16	9215
0.161	9183
0.162	9157
0.163	9125
0.164	9094
0.165	9069
0.166	9044
0.167	9016
0.168	8985
0.169	8949
0.17	8921
0.171	8894
0.172	8863
0.173	8833
0.174	8810
0.175	8777
0.176	8749
0.177	8724
0.178	8697
0.179	8665
0.18	8640
0.181	8618
0.182	8589
0.183	8566
0.184	8537
0.185	8504
0.186	8478
0.187	8451
0.188	8428
0.189	8399
0.19	8373
0.191	8349
0.192	8322
0.193	8297
0.194	8272
0.195	8250
0.196	8227
0.197	8203
0.198	8178
0.199	8147
0.2	8119
0.201	8096
0.202	8075
0.203	8052
0.204	8026
0.205	8001
0.206	7978
0.207	7951
0.208	7925
0.209	7905
0.21	7882
0.211	7860
0.212	7836
0.213	7813
0.214	7793
0.215	7770
0.216	7749
0.217	7723
0.218	7700
0.219	7680
0.22	7657
0.221	7633
0.222	7607
0.223	7584
0.224	7563
0.225	7540
0.226	7520
0.227	7499
0.228	7475
0.229	7454
0.23	7434
0.231	7410
0.232	7386
0.233	7367
0.234	7343
0.235	7324
0.236	7305
0.237	7282
0.238	7259
0.239	7237
0.24	7216
0.241	7194
0.242	7172
0.243	7150
0.244	7126
0.245	7107
0.246	7084
0.247	7063
0.248	7043
0.249	7023
0.25	7004
0.251	6985
0.252	6964
0.253	6944
0.254	6926
0.255	6905
0.256	6887
0.257	6867
0.258	6848
0.259	6828
0.26	6808
0.261	6791
0.262	6769
0.263	6753
0.264	6737
0.265	6720
0.266	6703
0.267	6682
0.268	6663
0.269	6646
0.27	6629
0.271	6615
0.272	6597
0.273	6581
0.274	6560
0.275	6542
0.276	6524
0.277	6505
0.278	6488
0.279	6466
0.28	6450
0.281	6433
0.282	6415
0.283	6397
0.284	6379
0.285	6361
0.286	6347
0.287	6330
0.288	6311
0.289	6294
0.29	6281
0.291	6264
0.292	6248
0.293	6230
0.294	6211
0.295	6196
0.296	6180
0.297	6164
0.298	6150
0.299	6136
0.3	6119
0.301	6103
0.302	6087
0.303	6069
0.304	6054
0.305	6038
0.306	6024
0.307	6012
0.308	5995
0.309	5981
0.31	5966
0.311	5950
0.312	5937
0.313	5923
0.314	5907
0.315	5893
0.316	5879
0.317	5866
0.318	5851
0.319	5834
0.32	5820
0.321	5805
0.322	5787
0.323	5773
0.324	5758
0.325	5742
0.326	5728
0.327	5715
0.328	5700
0.329	5686
0.33	5672
0.331	5657
0.332	5640
0.333	5626
0.334	5614
0.335	5601
0.336	5588
0.337	5573
0.338	5558
0.339	5543
0.34	5528
0.341	5515
0.342	5501
0.343	5489
0.344	5474
0.345	5458
0.346	5443
0.347	5429
0.348	5415
0.349	5401
0.35	5386
0.351	5372
0.352	5358
0.353	5346
0.354	5332
0.355	5318
0.356	5305
0.357	5293
0.358	5279
0.359	5267
0.36	5253
0.361	5239
0.362	5226
0.363	5213
0.364	5201
0.365	5187
0.366	5175
0.367	5162
0.368	5150
0.369	5139
0.37	5127
0.371	5114
0.372	5103
0.373	5092
0.374	5080
0.375	5068
0.376	5055
0.377	5043
0.378	5030
0.379	5018
0.38	5007
0.381	4995
0.382	4982
0.383	4969
0.384	4957
0.385	4946
0.386	4933
0.387	4922
0.388	4909
0.389	4897
0.39	4885
0.391	4872
0.392	4860
0.393	4849
0.394	4837
0.395	4823
0.396	4812
0.397	4800
0.398	4789
0.399	4778
0.4	4767
0.401	4755
0.402	4743
0.403	4732
0.404	4719
0.405	4707
0.406	4696
0.407	4685
0.408	4675
0.409	4664
0.41	4652
0.411	4642
0.412	4631
0.413	4618
0.414	4606
0.415	4595
0.416	4583
0.417	4571
0.418	4559
0.419	4547
0.42	4536
0.421	4525
0.422	4514
0.423	4503
0.424	4493
0.425	4483
0.426	4471
0.427	4460
0.428	4449
0.429	4437
0.43	4426
0.431	4415
0.432	4404
0.433	4394
0.434	4383
0.435	4373
0.436	4362
0.437	4350
0.438	4340
0.439	4329
0.44	4319
0.441	4309
0.442	4299
0.443	4288
0.444	4278
0.445	4267
0.446	4255
0.447	4246
0.448	4235
0.449	4226
0.45	4216
0.451	4206
0.452	4194
0.453	4184
0.454	4174
0.455	4164
0.456	4153
0.457	4141
0.458	4131
0.459	4120
0.46	4109
0.461	4098
0.462	4087
0.463	4076
0.464	4067
0.465	4056
0.466	4045
0.467	4035
0.468	4026
0.469	4016
0.47	4006
0.471	3994
0.472	3984
0.473	3974
0.474	3965
0.475	3955
0.476	3946
0.477	3935
0.478	3925
0.479	3916
0.48	3906
0.481	3897
0.482	3888
0.483	3877
0.484	3868
0.485	3859
0.486	3848
0.487	3840
0.488	3830
0.489	3820
0.49	3809
0.491	3800
0.492	3790
0.493	3779
0.494	3769
0.495	3759
0.496	3749
0.497	3739
0.498	3730
0.499	3722
0.5	3713
0.501	3703
0.502	3694
0.503	3684
0.504	3675
0.505	3665
0.506	3655
0.507	3645
0.508	3636
0.509	3626
0.51	3617
0.511	3608
0.512	3598
0.513	3589
0.514	3580
0.515	3570
0.516	3562
0.517	3553
0.518	3544
0.519	3535
0.52	3526
0.521	3517
0.522	3508
0.523	3498
0.524	3489
0.525	3480
0.526	3470
0.527	3461
0.528	3452
0.529	3442
0.53	3433
0.531	3424
0.532	3415
0.533	3405
0.534	3397
0.535	3389
0.536	3380
0.537	3372
0.538	3363
0.539	3354
0.54	3345
0.541	3337
0.542	3327
0.543	3318
0.544	3308
0.545	3300
0.546	3292
0.547	3285
0.548	3276
0.549	3269
0.55	3261
0.551	3253
0.552	3244
0.553	3236
0.554	3227
0.555	3218
0.556	3209
0.557	3201
0.558	3192
0.559	3184
0.56	3175
0.561	3166
0.562	3158
0.563	3150
0.564	3142
0.565	3134
0.566	3126
0.567	3117
0.568	3109
0.569	3101
0.57	3093
0.571	3085
0.572	3077
0.573	3070
0.574	3061
0.575	3053
0.576	3044
0.577	3036
0.578	3028
0.579	3020
0.58	3011
0.581	3003
0.582	2995
0.583	2987
0.584	2979
0.585	2970
0.586	2962
0.587	2955
0.588	2947
0.589	2939
0.59	2931
0.591	2922
0.592	2913
0.593	2905
0.594	2898
0.595	2889
0.596	2881
0.597	2873
0.598	2865
0.599	2857
0.6	2847
0.601	2839
0.602	2833
0.603	2824
0.604	2816
0.605	2808
0.606	2800
0.607	2792
0.608	2785
0.609	2778
0.61	2771
0.611	2763
0.612	2755
0.613	2747
0.614	2739
0.615	2732
0.616	2724
0.617	2718
0.618	2709
0.619	2701
0.62	2694
0.621	2686
0.622	2679
0.623	2671
0.624	2664
0.625	2656
0.626	2648
0.627	2642
0.628	2634
0.629	2627
0.63	2619
0.631	2612
0.632	2604
0.633	2597
0.634	2590
0.635	2582
0.636	2574
0.637	2567
0.638	2560
0.639	2552
0.64	2545
0.641	2537
0.642	2530
0.643	2523
0.644	2515
0.645	2508
0.646	2501
0.647	2493
0.648	2486
0.649	2478
0.65	2471
0.651	2464
0.652	2457
0.653	2450
0.654	2442
0.655	2435
0.656	2427
0.657	2419
0.658	2412
0.659	2405
0.66	2398
0.661	2391
0.662	2384
0.663	2377
0.664	2370
0.665	2363
0.666	2355
0.667	2348
0.668	2342
0.669	2335
0.67	2329
0.671	2322
0.672	2315
0.673	2307
0.674	2301
0.675	2294
0.676	2287
0.677	2281
0.678	2274
0.679	2267
0.68	2260
0.681	2253
0.682	2246
0.683	2239
0.684	2233
0.685	2226
0.686	2219
0.687	2213
0.688	2206
0.689	2199
0.69	2193
0.691	2186
0.692	2180
0.693	2173
0.694	2167
0.695	2161
0.696	2154
0.697	2148
0.698	2140
0.699	2133
0.7	2127
0.701	2120
0.702	2113
0.703	2107
0.704	2101
0.705	2094
0.706	2088
0.707	2082
0.708	2075
0.709	2069
0.71	2062
0.711	2056
0.712	2049
0.713	2042
0.714	2035
0.715	2028
0.716	2022
0.717	2016
0.718	2010
0.719	2003
0.72	1997
0.721	1990
0.722	1984
0.723	1977
0.724	1971
0.725	1966
0.726	1959
0.727	1952
0.728	1945
0.729	1939
0.73	1932
0.731	1925
0.732	1919
0.733	1913
0.734	1906
0.735	1900
0.736	1893
0.737	1887
0.738	1881
0.739	1874
0.74	1868
0.741	1861
0.742	1855
0.743	1848
0.744	1842
0.745	1836
0.746	1830
0.747	1823
0.748	1818
0.749	1811
0.75	1805
0.751	1798
0.752	1792
0.753	1785
0.754	1779
0.755	1773
0.756	1766
0.757	1759
0.758	1753
0.759	1747
0.76	1741
0.761	1735
0.762	1729
0.763	1723
0.764	1717
0.765	1711
0.766	1705
0.767	1699
0.768	1693
0.769	1687
0.77	1681
0.771	1675
0.772	1668
0.773	1662
0.774	1656
0.775	1650
0.776	1643
0.777	1636
0.778	1630
0.779	1624
0.78	1618
0.781	1611
0.782	1605
0.783	1600
0.784	1594
0.785	1587
0.786	1581
0.787	1575
0.788	1569
0.789	1564
0.79	1558
0.791	1552
0.792	1546
0.793	1540
0.794	1534
0.795	1528
0.796	1522
0.797	1516
0.798	1510
0.799	1504
0.8	1498
0.801	1492
0.802	1486
0.803	1481
0.804	1475
0.805	1470
0.806	1464
0.807	1458
0.808	1452
0.809	1446
0.81	1441
0.811	1435
0.812	1429
0.813	1423
0.814	1417
0.815	1411
0.816	1406
0.817	1400
0.818	1394
0.819	1389
0.82	1383
0.821	1377
0.822	1371
0.823	1365
0.824	1359
0.825	1354
0.826	1348
0.827	1343
0.828	1337
0.829	1331
0.83	1326
0.831	1320
0.832	1314
0.833	1309
0.834	1304
0.835	1298
0.836	1292
0.837	1287
0.838	1281
0.839	1276
0.84	1270
0.841	1265
0.842	1260
0.843	1254
0.844	1249
0.845	1243
0.846	1237
0.847	1232
0.848	1227
0.849	1221
0.85	1216
0.851	1211
0.852	1205
0.853	1200
0.854	1194
0.855	1188
0.856	1182
0.857	1177
0.858	1171
0.859	1166
0.86	1160
0.861	1155
0.862	1150
0.863	1145
0.864	1139
0.865	1134
0.866	1128
0.867	1123
0.868	1117
0.869	1112
0.87	1106
0.871	1102
0.872	1096
0.873	1091
0.874	1086
0.875	1081
0.876	1075
0.877	1070
0.878	1064
0.879	1059
0.88	1054
0.881	1048
0.882	1043
0.883	1038
0.884	1033
0.885	1027
0.886	1022
0.887	1016
0.888	1011
0.889	1005
0.89	1000
0.891	995
0.892	990
0.893	985
0.894	980
0.895	975
0.896	969
0.897	964
0.898	959
0.899	954
0.9	949
0.901	944
0.902	939
0.903	934
0.904	929
0.905	924
0.906	918
0.907	914
0.908	909
0.909	903
0.91	898
0.911	893
0.912	888
0.913	883
0.914	878
0.915	873
0.916	868
0.917	863
0.918	858
0.919	853
0.92	848
0.921	843
0.922	838
0.923	833
0.924	828
0.925	823
0.926	818
0.927	813
0.928	808
0.929	803
0.93	798
0.931	793
0.932	788
0.933	784
0.934	779
0.935	775
0.936	770
0.937	765
0.938	760
0.939	755
0.94	751
0.941	746
0.942	741
0.943	736
0.944	732
0.945	727
0.946	723
0.947	718
0.948	713
0.949	709
0.95	704
0.951	699
0.952	694
0.953	689
0.954	685
0.955	680
0.956	676
0.957	671
0.958	666
0.959	662
0.96	657
0.961	653
0.962	649
0.963	644
0.964	639
0.965	635
0.966	630
0.967	626
0.968	621
0.969	617
0.97	612
0.971	608
0.972	604
0.973	599
0.974	595
0.975	590
0.976	586
0.977	582
0.978	578
0.979	574
0.98	569
0.981	565
0.982	561
0.983	558
0.984	554
0.985	550
0.986	546
0.987	542
0.988	538
0.989	535
0.99	531
0.991	527
0.992	523
0.993	520
0.994	516
0.995	512
0.996	509
0.997	505
0.998	502
0.999	427
1.0	2
