fraction	Nx_length
0.001	31634
0.002	25410
0.003	23945
0.004	22397
0.005	21464
0.006	20543
0.007	19916
0.008	19330
0.009	18929
0.01	18419
0.011	17970
0.012	17590
0.013	17221
0.014	16931
0.015	16587
0.016	16305
0.017	16033
0.018	15885
0.019	15688
0.02	15496
0.021	15292
0.022	15021
0.023	14869
0.024	14742
0.025	14565
0.026	14413
0.027	14267
0.028	14180
0.029	14014
0.03	13897
0.031	13777
0.032	13682
0.033	13571
0.034	13457
0.035	13321
0.036	13170
0.037	13091
0.038	13008
0.039	12910
0.04	12813
0.041	12720
0.042	12629
0.043	12529
0.044	12434
0.045	12359
0.046	12280
0.047	12211
0.048	12127
0.049	12065
0.05	12001
0.051	11925
0.052	11857
0.053	11794
0.054	11712
0.055	11636
0.056	11567
0.057	11480
0.058	11417
0.059	11367
0.06	11298
0.061	11259
0.062	11193
0.063	11141
0.064	11083
0.065	11025
0.066	10967
0.067	10917
0.068	10863
0.069	10807
0.07	10748
0.071	10707
0.072	10654
0.073	10605
0.074	10567
0.075	10517
0.076	10472
0.077	10425
0.078	10370
0.079	10329
0.08	10284
0.081	10240
0.082	10204
0.083	10154
0.084	10108
0.085	10066
0.086	10030
0.087	9973
0.088	9938
0.089	9896
0.09	9852
0.091	9808
0.092	9776
0.093	9738
0.094	9695
0.095	9660
0.096	9614
0.097	9576
0.098	9543
0.099	9502
0.1	9464
0.101	9435
0.102	9398
0.103	9373
0.104	9335
0.105	9298
0.106	9267
0.107	9231
0.108	9192
0.109	9160
0.11	9132
0.111	9105
0.112	9069
0.113	9034
0.114	9008
0.115	8977
0.116	8949
0.117	8915
0.118	8883
0.119	8849
0.12	8825
0.121	8792
0.122	8763
0.123	8729
0.124	8700
0.125	8666
0.126	8641
0.127	8608
0.128	8581
0.129	8553
0.13	8521
0.131	8488
0.132	8460
0.133	8427
0.134	8396
0.135	8373
0.136	8355
0.137	8327
0.138	8305
0.139	8277
0.14	8254
0.141	8229
0.142	8202
0.143	8175
0.144	8149
0.145	8122
0.146	8100
0.147	8076
0.148	8049
0.149	8025
0.15	8001
0.151	7977
0.152	7953
0.153	7928
0.154	7903
0.155	7880
0.156	7857
0.157	7832
0.158	7810
0.159	7790
0.16	7769
0.161	7743
0.162	7723
0.163	7705
0.164	7680
0.165	7659
0.166	7633
0.167	7612
0.168	7596
0.169	7575
0.17	7558
0.171	7538
0.172	7522
0.173	7500
0.174	7479
0.175	7460
0.176	7437
0.177	7417
0.178	7398
0.179	7381
0.18	7360
0.181	7344
0.182	7325
0.183	7304
0.184	7282
0.185	7262
0.186	7244
0.187	7228
0.188	7209
0.189	7190
0.19	7169
0.191	7152
0.192	7136
0.193	7117
0.194	7101
0.195	7083
0.196	7064
0.197	7047
0.198	7030
0.199	7013
0.2	6996
0.201	6980
0.202	6961
0.203	6944
0.204	6931
0.205	6915
0.206	6899
0.207	6883
0.208	6864
0.209	6847
0.21	6829
0.211	6813
0.212	6795
0.213	6780
0.214	6766
0.215	6750
0.216	6737
0.217	6723
0.218	6707
0.219	6688
0.22	6671
0.221	6654
0.222	6638
0.223	6624
0.224	6609
0.225	6592
0.226	6577
0.227	6559
0.228	6546
0.229	6530
0.23	6516
0.231	6504
0.232	6490
0.233	6475
0.234	6460
0.235	6443
0.236	6428
0.237	6413
0.238	6399
0.239	6386
0.24	6370
0.241	6357
0.242	6343
0.243	6328
0.244	6313
0.245	6300
0.246	6285
0.247	6270
0.248	6259
0.249	6242
0.25	6230
0.251	6216
0.252	6200
0.253	6188
0.254	6176
0.255	6163
0.256	6152
0.257	6138
0.258	6127
0.259	6113
0.26	6099
0.261	6087
0.262	6074
0.263	6060
0.264	6046
0.265	6031
0.266	6021
0.267	6008
0.268	5995
0.269	5986
0.27	5974
0.271	5963
0.272	5951
0.273	5940
0.274	5926
0.275	5915
0.276	5904
0.277	5892
0.278	5882
0.279	5867
0.28	5854
0.281	5842
0.282	5830
0.283	5818
0.284	5806
0.285	5795
0.286	5783
0.287	5771
0.288	5761
0.289	5750
0.29	5736
0.291	5725
0.292	5714
0.293	5704
0.294	5694
0.295	5683
0.296	5671
0.297	5661
0.298	5652
0.299	5642
0.3	5630
0.301	5620
0.302	5608
0.303	5597
0.304	5585
0.305	5573
0.306	5560
0.307	5550
0.308	5539
0.309	5529
0.31	5517
0.311	5506
0.312	5497
0.313	5486
0.314	5475
0.315	5464
0.316	5452
0.317	5441
0.318	5430
0.319	5418
0.32	5404
0.321	5394
0.322	5384
0.323	5374
0.324	5363
0.325	5351
0.326	5340
0.327	5330
0.328	5320
0.329	5310
0.33	5300
0.331	5288
0.332	5278
0.333	5268
0.334	5257
0.335	5247
0.336	5235
0.337	5226
0.338	5216
0.339	5207
0.34	5196
0.341	5187
0.342	5178
0.343	5168
0.344	5158
0.345	5148
0.346	5138
0.347	5128
0.348	5118
0.349	5108
0.35	5099
0.351	5088
0.352	5078
0.353	5069
0.354	5058
0.355	5048
0.356	5038
0.357	5028
0.358	5019
0.359	5010
0.36	5000
0.361	4991
0.362	4980
0.363	4970
0.364	4960
0.365	4952
0.366	4942
0.367	4934
0.368	4923
0.369	4915
0.37	4906
0.371	4897
0.372	4888
0.373	4880
0.374	4871
0.375	4862
0.376	4854
0.377	4844
0.378	4835
0.379	4827
0.38	4818
0.381	4809
0.382	4800
0.383	4792
0.384	4784
0.385	4776
0.386	4766
0.387	4758
0.388	4749
0.389	4742
0.39	4733
0.391	4725
0.392	4717
0.393	4710
0.394	4702
0.395	4695
0.396	4687
0.397	4679
0.398	4671
0.399	4662
0.4	4653
0.401	4645
0.402	4635
0.403	4628
0.404	4619
0.405	4610
0.406	4601
0.407	4592
0.408	4583
0.409	4574
0.41	4566
0.411	4559
0.412	4550
0.413	4543
0.414	4534
0.415	4527
0.416	4518
0.417	4510
0.418	4502
0.419	4494
0.42	4486
0.421	4478
0.422	4469
0.423	4461
0.424	4455
0.425	4446
0.426	4437
0.427	4430
0.428	4422
0.429	4414
0.43	4408
0.431	4398
0.432	4390
0.433	4383
0.434	4376
0.435	4369
0.436	4362
0.437	4356
0.438	4347
0.439	4339
0.44	4331
0.441	4323
0.442	4314
0.443	4307
0.444	4300
0.445	4294
0.446	4287
0.447	4280
0.448	4271
0.449	4264
0.45	4257
0.451	4250
0.452	4243
0.453	4236
0.454	4228
0.455	4220
0.456	4213
0.457	4206
0.458	4199
0.459	4192
0.46	4185
0.461	4179
0.462	4171
0.463	4165
0.464	4157
0.465	4149
0.466	4142
0.467	4135
0.468	4128
0.469	4121
0.47	4114
0.471	4108
0.472	4100
0.473	4093
0.474	4087
0.475	4080
0.476	4073
0.477	4065
0.478	4059
0.479	4053
0.48	4046
0.481	4040
0.482	4034
0.483	4027
0.484	4020
0.485	4013
0.486	4005
0.487	3998
0.488	3991
0.489	3984
0.49	3978
0.491	3971
0.492	3965
0.493	3959
0.494	3953
0.495	3947
0.496	3941
0.497	3934
0.498	3928
0.499	3922
0.5	3916
0.501	3909
0.502	3902
0.503	3896
0.504	3889
0.505	3883
0.506	3876
0.507	3871
0.508	3865
0.509	3858
0.51	3851
0.511	3844
0.512	3838
0.513	3833
0.514	3826
0.515	3820
0.516	3816
0.517	3809
0.518	3803
0.519	3797
0.52	3791
0.521	3784
0.522	3777
0.523	3771
0.524	3764
0.525	3758
0.526	3753
0.527	3748
0.528	3741
0.529	3735
0.53	3730
0.531	3724
0.532	3718
0.533	3712
0.534	3706
0.535	3700
0.536	3695
0.537	3690
0.538	3684
0.539	3678
0.54	3673
0.541	3667
0.542	3661
0.543	3656
0.544	3650
0.545	3644
0.546	3638
0.547	3633
0.548	3627
0.549	3621
0.55	3616
0.551	3611
0.552	3605
0.553	3600
0.554	3594
0.555	3589
0.556	3583
0.557	3578
0.558	3572
0.559	3566
0.56	3560
0.561	3555
0.562	3550
0.563	3544
0.564	3539
0.565	3533
0.566	3528
0.567	3522
0.568	3518
0.569	3513
0.57	3507
0.571	3502
0.572	3498
0.573	3492
0.574	3487
0.575	3482
0.576	3477
0.577	3472
0.578	3466
0.579	3461
0.58	3456
0.581	3451
0.582	3446
0.583	3441
0.584	3435
0.585	3430
0.586	3425
0.587	3420
0.588	3416
0.589	3411
0.59	3407
0.591	3401
0.592	3396
0.593	3390
0.594	3385
0.595	3380
0.596	3375
0.597	3370
0.598	3364
0.599	3359
0.6	3354
0.601	3349
0.602	3344
0.603	3340
0.604	3335
0.605	3330
0.606	3326
0.607	3320
0.608	3316
0.609	3311
0.61	3306
0.611	3301
0.612	3296
0.613	3291
0.614	3287
0.615	3281
0.616	3276
0.617	3271
0.618	3266
0.619	3262
0.62	3256
0.621	3251
0.622	3247
0.623	3243
0.624	3238
0.625	3233
0.626	3228
0.627	3223
0.628	3218
0.629	3213
0.63	3208
0.631	3204
0.632	3199
0.633	3194
0.634	3190
0.635	3185
0.636	3181
0.637	3176
0.638	3172
0.639	3168
0.64	3163
0.641	3158
0.642	3153
0.643	3149
0.644	3144
0.645	3140
0.646	3135
0.647	3131
0.648	3126
0.649	3121
0.65	3118
0.651	3113
0.652	3109
0.653	3104
0.654	3100
0.655	3096
0.656	3091
0.657	3087
0.658	3083
0.659	3078
0.66	3073
0.661	3070
0.662	3065
0.663	3061
0.664	3057
0.665	3052
0.666	3048
0.667	3043
0.668	3039
0.669	3035
0.67	3030
0.671	3026
0.672	3022
0.673	3017
0.674	3013
0.675	3008
0.676	3004
0.677	2999
0.678	2995
0.679	2990
0.68	2986
0.681	2982
0.682	2978
0.683	2973
0.684	2969
0.685	2965
0.686	2961
0.687	2957
0.688	2953
0.689	2949
0.69	2945
0.691	2941
0.692	2936
0.693	2932
0.694	2929
0.695	2925
0.696	2921
0.697	2917
0.698	2914
0.699	2910
0.7	2906
0.701	2902
0.702	2897
0.703	2893
0.704	2889
0.705	2885
0.706	2881
0.707	2876
0.708	2873
0.709	2869
0.71	2864
0.711	2860
0.712	2856
0.713	2852
0.714	2848
0.715	2844
0.716	2840
0.717	2836
0.718	2832
0.719	2828
0.72	2825
0.721	2821
0.722	2817
0.723	2814
0.724	2810
0.725	2806
0.726	2802
0.727	2798
0.728	2794
0.729	2790
0.73	2787
0.731	2783
0.732	2779
0.733	2776
0.734	2772
0.735	2768
0.736	2764
0.737	2760
0.738	2756
0.739	2753
0.74	2749
0.741	2746
0.742	2742
0.743	2738
0.744	2734
0.745	2730
0.746	2727
0.747	2723
0.748	2719
0.749	2715
0.75	2711
0.751	2708
0.752	2704
0.753	2700
0.754	2696
0.755	2693
0.756	2689
0.757	2686
0.758	2682
0.759	2679
0.76	2675
0.761	2671
0.762	2668
0.763	2664
0.764	2660
0.765	2657
0.766	2653
0.767	2649
0.768	2645
0.769	2642
0.77	2638
0.771	2634
0.772	2631
0.773	2627
0.774	2623
0.775	2619
0.776	2616
0.777	2612
0.778	2608
0.779	2604
0.78	2600
0.781	2596
0.782	2593
0.783	2589
0.784	2585
0.785	2581
0.786	2578
0.787	2574
0.788	2570
0.789	2567
0.79	2563
0.791	2559
0.792	2555
0.793	2551
0.794	2547
0.795	2543
0.796	2539
0.797	2536
0.798	2532
0.799	2528
0.8	2524
0.801	2520
0.802	2517
0.803	2513
0.804	2510
0.805	2506
0.806	2503
0.807	2499
0.808	2495
0.809	2491
0.81	2487
0.811	2483
0.812	2480
0.813	2476
0.814	2473
0.815	2469
0.816	2466
0.817	2463
0.818	2459
0.819	2455
0.82	2452
0.821	2448
0.822	2444
0.823	2440
0.824	2437
0.825	2433
0.826	2430
0.827	2426
0.828	2423
0.829	2419
0.83	2415
0.831	2411
0.832	2407
0.833	2404
0.834	2400
0.835	2396
0.836	2393
0.837	2389
0.838	2385
0.839	2381
0.84	2377
0.841	2373
0.842	2369
0.843	2365
0.844	2362
0.845	2358
0.846	2354
0.847	2350
0.848	2347
0.849	2343
0.85	2338
0.851	2335
0.852	2331
0.853	2327
0.854	2323
0.855	2320
0.856	2315
0.857	2312
0.858	2308
0.859	2304
0.86	2300
0.861	2296
0.862	2293
0.863	2289
0.864	2285
0.865	2281
0.866	2278
0.867	2274
0.868	2270
0.869	2267
0.87	2262
0.871	2258
0.872	2254
0.873	2250
0.874	2246
0.875	2242
0.876	2239
0.877	2235
0.878	2231
0.879	2227
0.88	2223
0.881	2219
0.882	2215
0.883	2212
0.884	2208
0.885	2204
0.886	2200
0.887	2196
0.888	2191
0.889	2187
0.89	2183
0.891	2179
0.892	2175
0.893	2171
0.894	2166
0.895	2162
0.896	2158
0.897	2154
0.898	2150
0.899	2146
0.9	2141
0.901	2136
0.902	2132
0.903	2128
0.904	2124
0.905	2119
0.906	2114
0.907	2110
0.908	2106
0.909	2101
0.91	2096
0.911	2092
0.912	2087
0.913	2083
0.914	2079
0.915	2074
0.916	2069
0.917	2064
0.918	2059
0.919	2055
0.92	2050
0.921	2045
0.922	2041
0.923	2036
0.924	2031
0.925	2027
0.926	2022
0.927	2017
0.928	2012
0.929	2007
0.93	2001
0.931	1996
0.932	1991
0.933	1986
0.934	1981
0.935	1975
0.936	1970
0.937	1964
0.938	1958
0.939	1953
0.94	1947
0.941	1941
0.942	1936
0.943	1930
0.944	1924
0.945	1919
0.946	1913
0.947	1907
0.948	1901
0.949	1896
0.95	1890
0.951	1884
0.952	1877
0.953	1871
0.954	1865
0.955	1859
0.956	1853
0.957	1847
0.958	1840
0.959	1832
0.96	1825
0.961	1819
0.962	1811
0.963	1804
0.964	1796
0.965	1789
0.966	1780
0.967	1773
0.968	1764
0.969	1756
0.97	1748
0.971	1738
0.972	1729
0.973	1719
0.974	1709
0.975	1700
0.976	1689
0.977	1678
0.978	1667
0.979	1656
0.98	1644
0.981	1630
0.982	1617
0.983	1603
0.984	1588
0.985	1574
0.986	1558
0.987	1540
0.988	1522
0.989	1502
0.99	1481
0.991	1457
0.992	1429
0.993	1398
0.994	1362
0.995	1314
0.996	1248
0.997	1136
0.998	306
0.999	151
1.0	64
