fraction	Nx_length
0.001	66477
0.002	58903
0.003	56839
0.004	53762
0.005	50655
0.006	49005
0.007	47547
0.008	46417
0.009	45221
0.01	44261
0.011	43757
0.012	41896
0.013	40781
0.014	40036
0.015	39536
0.016	38576
0.017	38258
0.018	37834
0.019	37060
0.02	36433
0.021	36005
0.022	35705
0.023	35433
0.024	34944
0.025	34632
0.026	34096
0.027	33711
0.028	33243
0.029	32961
0.03	32505
0.031	32198
0.032	32023
0.033	31827
0.034	31614
0.035	31374
0.036	31104
0.037	30836
0.038	30560
0.039	30372
0.04	30019
0.041	29742
0.042	29502
0.043	29332
0.044	29206
0.045	29013
0.046	28796
0.047	28678
0.048	28508
0.049	28344
0.05	28219
0.051	28069
0.052	27959
0.053	27822
0.054	27706
0.055	27560
0.056	27332
0.057	27091
0.058	26899
0.059	26783
0.06	26651
0.061	26463
0.062	26343
0.063	26235
0.064	26124
0.065	25998
0.066	25897
0.067	25710
0.068	25546
0.069	25429
0.07	25310
0.071	25157
0.072	25025
0.073	24923
0.074	24791
0.075	24685
0.076	24570
0.077	24449
0.078	24357
0.079	24239
0.08	24129
0.081	24027
0.082	23936
0.083	23831
0.084	23728
0.085	23615
0.086	23493
0.087	23404
0.088	23313
0.089	23236
0.09	23151
0.091	23062
0.092	22944
0.093	22858
0.094	22782
0.095	22665
0.096	22568
0.097	22473
0.098	22364
0.099	22294
0.1	22208
0.101	22101
0.102	22021
0.103	21944
0.104	21866
0.105	21791
0.106	21717
0.107	21638
0.108	21552
0.109	21458
0.11	21371
0.111	21277
0.112	21210
0.113	21145
0.114	21059
0.115	20963
0.116	20882
0.117	20828
0.118	20751
0.119	20677
0.12	20576
0.121	20512
0.122	20464
0.123	20384
0.124	20306
0.125	20248
0.126	20199
0.127	20159
0.128	20086
0.129	20041
0.13	19987
0.131	19952
0.132	19895
0.133	19839
0.134	19763
0.135	19712
0.136	19662
0.137	19618
0.138	19555
0.139	19501
0.14	19450
0.141	19396
0.142	19349
0.143	19304
0.144	19234
0.145	19190
0.146	19126
0.147	19085
0.148	19016
0.149	18952
0.15	18904
0.151	18869
0.152	18814
0.153	18765
0.154	18709
0.155	18654
0.156	18583
0.157	18511
0.158	18448
0.159	18395
0.16	18341
0.161	18289
0.162	18233
0.163	18187
0.164	18152
0.165	18102
0.166	18053
0.167	18007
0.168	17944
0.169	17867
0.17	17816
0.171	17772
0.172	17714
0.173	17654
0.174	17608
0.175	17556
0.176	17521
0.177	17474
0.178	17437
0.179	17394
0.18	17343
0.181	17302
0.182	17252
0.183	17202
0.184	17147
0.185	17097
0.186	17069
0.187	17024
0.188	16996
0.189	16936
0.19	16890
0.191	16820
0.192	16754
0.193	16724
0.194	16678
0.195	16626
0.196	16580
0.197	16520
0.198	16472
0.199	16444
0.2	16391
0.201	16346
0.202	16294
0.203	16250
0.204	16207
0.205	16158
0.206	16116
0.207	16080
0.208	16049
0.209	16016
0.21	15983
0.211	15941
0.212	15909
0.213	15875
0.214	15844
0.215	15802
0.216	15780
0.217	15734
0.218	15689
0.219	15648
0.22	15614
0.221	15580
0.222	15528
0.223	15490
0.224	15448
0.225	15415
0.226	15387
0.227	15353
0.228	15317
0.229	15280
0.23	15256
0.231	15228
0.232	15202
0.233	15175
0.234	15136
0.235	15105
0.236	15066
0.237	15030
0.238	14996
0.239	14954
0.24	14914
0.241	14880
0.242	14838
0.243	14812
0.244	14781
0.245	14756
0.246	14735
0.247	14702
0.248	14676
0.249	14633
0.25	14601
0.251	14581
0.252	14541
0.253	14513
0.254	14488
0.255	14459
0.256	14434
0.257	14398
0.258	14366
0.259	14341
0.26	14314
0.261	14285
0.262	14252
0.263	14226
0.264	14201
0.265	14176
0.266	14144
0.267	14118
0.268	14089
0.269	14065
0.27	14031
0.271	14002
0.272	13969
0.273	13940
0.274	13917
0.275	13889
0.276	13854
0.277	13830
0.278	13810
0.279	13773
0.28	13745
0.281	13724
0.282	13699
0.283	13668
0.284	13650
0.285	13628
0.286	13605
0.287	13588
0.288	13563
0.289	13536
0.29	13514
0.291	13491
0.292	13465
0.293	13443
0.294	13417
0.295	13391
0.296	13364
0.297	13335
0.298	13314
0.299	13283
0.3	13258
0.301	13239
0.302	13217
0.303	13198
0.304	13172
0.305	13153
0.306	13126
0.307	13105
0.308	13084
0.309	13052
0.31	13020
0.311	12992
0.312	12968
0.313	12948
0.314	12923
0.315	12902
0.316	12882
0.317	12861
0.318	12836
0.319	12811
0.32	12782
0.321	12759
0.322	12738
0.323	12715
0.324	12691
0.325	12669
0.326	12642
0.327	12616
0.328	12590
0.329	12567
0.33	12544
0.331	12522
0.332	12497
0.333	12472
0.334	12457
0.335	12433
0.336	12417
0.337	12397
0.338	12365
0.339	12348
0.34	12326
0.341	12301
0.342	12286
0.343	12267
0.344	12241
0.345	12218
0.346	12198
0.347	12175
0.348	12150
0.349	12131
0.35	12109
0.351	12086
0.352	12062
0.353	12041
0.354	12020
0.355	11998
0.356	11977
0.357	11952
0.358	11933
0.359	11912
0.36	11893
0.361	11868
0.362	11846
0.363	11821
0.364	11800
0.365	11785
0.366	11769
0.367	11748
0.368	11734
0.369	11712
0.37	11690
0.371	11670
0.372	11651
0.373	11631
0.374	11613
0.375	11591
0.376	11572
0.377	11555
0.378	11535
0.379	11516
0.38	11492
0.381	11473
0.382	11455
0.383	11433
0.384	11416
0.385	11393
0.386	11374
0.387	11359
0.388	11341
0.389	11326
0.39	11312
0.391	11295
0.392	11274
0.393	11252
0.394	11232
0.395	11215
0.396	11192
0.397	11170
0.398	11155
0.399	11133
0.4	11111
0.401	11093
0.402	11072
0.403	11046
0.404	11025
0.405	11006
0.406	10987
0.407	10970
0.408	10951
0.409	10929
0.41	10912
0.411	10897
0.412	10880
0.413	10861
0.414	10846
0.415	10829
0.416	10814
0.417	10796
0.418	10781
0.419	10763
0.42	10745
0.421	10733
0.422	10713
0.423	10699
0.424	10678
0.425	10663
0.426	10647
0.427	10631
0.428	10610
0.429	10595
0.43	10579
0.431	10564
0.432	10550
0.433	10534
0.434	10519
0.435	10504
0.436	10486
0.437	10464
0.438	10446
0.439	10426
0.44	10403
0.441	10390
0.442	10372
0.443	10355
0.444	10337
0.445	10322
0.446	10309
0.447	10290
0.448	10271
0.449	10258
0.45	10245
0.451	10227
0.452	10210
0.453	10192
0.454	10171
0.455	10154
0.456	10142
0.457	10132
0.458	10115
0.459	10099
0.46	10082
0.461	10062
0.462	10043
0.463	10033
0.464	10014
0.465	10000
0.466	9984
0.467	9972
0.468	9958
0.469	9946
0.47	9928
0.471	9912
0.472	9891
0.473	9873
0.474	9858
0.475	9845
0.476	9828
0.477	9813
0.478	9799
0.479	9785
0.48	9768
0.481	9754
0.482	9738
0.483	9725
0.484	9709
0.485	9694
0.486	9675
0.487	9659
0.488	9648
0.489	9634
0.49	9620
0.491	9606
0.492	9594
0.493	9574
0.494	9559
0.495	9544
0.496	9527
0.497	9514
0.498	9498
0.499	9483
0.5	9468
0.501	9450
0.502	9439
0.503	9425
0.504	9412
0.505	9397
0.506	9379
0.507	9361
0.508	9349
0.509	9333
0.51	9318
0.511	9305
0.512	9291
0.513	9276
0.514	9264
0.515	9249
0.516	9235
0.517	9222
0.518	9208
0.519	9190
0.52	9171
0.521	9157
0.522	9143
0.523	9132
0.524	9118
0.525	9106
0.526	9090
0.527	9070
0.528	9058
0.529	9048
0.53	9033
0.531	9019
0.532	9003
0.533	8991
0.534	8976
0.535	8962
0.536	8948
0.537	8935
0.538	8917
0.539	8903
0.54	8891
0.541	8880
0.542	8868
0.543	8853
0.544	8842
0.545	8828
0.546	8816
0.547	8805
0.548	8789
0.549	8778
0.55	8767
0.551	8754
0.552	8740
0.553	8729
0.554	8716
0.555	8700
0.556	8686
0.557	8670
0.558	8657
0.559	8642
0.56	8627
0.561	8613
0.562	8601
0.563	8591
0.564	8577
0.565	8566
0.566	8553
0.567	8539
0.568	8527
0.569	8515
0.57	8501
0.571	8489
0.572	8479
0.573	8463
0.574	8449
0.575	8438
0.576	8425
0.577	8411
0.578	8398
0.579	8388
0.58	8374
0.581	8364
0.582	8353
0.583	8338
0.584	8324
0.585	8312
0.586	8299
0.587	8284
0.588	8271
0.589	8259
0.59	8245
0.591	8233
0.592	8220
0.593	8208
0.594	8195
0.595	8182
0.596	8171
0.597	8160
0.598	8149
0.599	8136
0.6	8122
0.601	8110
0.602	8099
0.603	8085
0.604	8075
0.605	8064
0.606	8052
0.607	8038
0.608	8025
0.609	8010
0.61	7998
0.611	7986
0.612	7976
0.613	7962
0.614	7950
0.615	7941
0.616	7930
0.617	7918
0.618	7905
0.619	7890
0.62	7876
0.621	7861
0.622	7847
0.623	7836
0.624	7823
0.625	7812
0.626	7800
0.627	7788
0.628	7777
0.629	7767
0.63	7754
0.631	7745
0.632	7732
0.633	7723
0.634	7710
0.635	7698
0.636	7686
0.637	7674
0.638	7663
0.639	7653
0.64	7641
0.641	7630
0.642	7620
0.643	7609
0.644	7598
0.645	7588
0.646	7574
0.647	7563
0.648	7552
0.649	7542
0.65	7531
0.651	7520
0.652	7508
0.653	7500
0.654	7491
0.655	7479
0.656	7468
0.657	7457
0.658	7443
0.659	7433
0.66	7422
0.661	7412
0.662	7401
0.663	7391
0.664	7380
0.665	7368
0.666	7356
0.667	7347
0.668	7335
0.669	7324
0.67	7312
0.671	7301
0.672	7290
0.673	7281
0.674	7271
0.675	7262
0.676	7252
0.677	7241
0.678	7229
0.679	7219
0.68	7209
0.681	7199
0.682	7191
0.683	7183
0.684	7173
0.685	7162
0.686	7154
0.687	7144
0.688	7131
0.689	7122
0.69	7113
0.691	7101
0.692	7087
0.693	7077
0.694	7066
0.695	7056
0.696	7044
0.697	7033
0.698	7020
0.699	7009
0.7	7000
0.701	6988
0.702	6977
0.703	6968
0.704	6957
0.705	6947
0.706	6937
0.707	6926
0.708	6916
0.709	6907
0.71	6897
0.711	6887
0.712	6876
0.713	6865
0.714	6856
0.715	6847
0.716	6838
0.717	6828
0.718	6818
0.719	6808
0.72	6797
0.721	6787
0.722	6777
0.723	6766
0.724	6754
0.725	6745
0.726	6736
0.727	6727
0.728	6718
0.729	6707
0.73	6698
0.731	6689
0.732	6680
0.733	6670
0.734	6659
0.735	6650
0.736	6641
0.737	6633
0.738	6624
0.739	6614
0.74	6605
0.741	6596
0.742	6587
0.743	6578
0.744	6569
0.745	6557
0.746	6547
0.747	6537
0.748	6530
0.749	6520
0.75	6511
0.751	6504
0.752	6494
0.753	6485
0.754	6475
0.755	6466
0.756	6457
0.757	6449
0.758	6441
0.759	6431
0.76	6421
0.761	6411
0.762	6402
0.763	6394
0.764	6385
0.765	6376
0.766	6368
0.767	6358
0.768	6348
0.769	6339
0.77	6328
0.771	6320
0.772	6310
0.773	6300
0.774	6292
0.775	6284
0.776	6275
0.777	6264
0.778	6255
0.779	6244
0.78	6237
0.781	6228
0.782	6219
0.783	6210
0.784	6201
0.785	6192
0.786	6185
0.787	6175
0.788	6165
0.789	6155
0.79	6146
0.791	6137
0.792	6128
0.793	6119
0.794	6111
0.795	6104
0.796	6095
0.797	6085
0.798	6076
0.799	6068
0.8	6062
0.801	6052
0.802	6042
0.803	6032
0.804	6023
0.805	6015
0.806	6005
0.807	5997
0.808	5988
0.809	5980
0.81	5970
0.811	5961
0.812	5952
0.813	5943
0.814	5936
0.815	5927
0.816	5919
0.817	5910
0.818	5901
0.819	5893
0.82	5885
0.821	5875
0.822	5867
0.823	5859
0.824	5851
0.825	5843
0.826	5835
0.827	5826
0.828	5817
0.829	5807
0.83	5799
0.831	5790
0.832	5782
0.833	5772
0.834	5764
0.835	5755
0.836	5747
0.837	5738
0.838	5729
0.839	5722
0.84	5717
0.841	5707
0.842	5700
0.843	5691
0.844	5682
0.845	5674
0.846	5667
0.847	5657
0.848	5651
0.849	5643
0.85	5635
0.851	5627
0.852	5619
0.853	5610
0.854	5603
0.855	5595
0.856	5586
0.857	5580
0.858	5574
0.859	5565
0.86	5557
0.861	5549
0.862	5541
0.863	5531
0.864	5524
0.865	5515
0.866	5506
0.867	5499
0.868	5490
0.869	5481
0.87	5471
0.871	5462
0.872	5452
0.873	5446
0.874	5437
0.875	5429
0.876	5420
0.877	5412
0.878	5403
0.879	5396
0.88	5388
0.881	5379
0.882	5370
0.883	5363
0.884	5355
0.885	5348
0.886	5339
0.887	5331
0.888	5323
0.889	5315
0.89	5306
0.891	5297
0.892	5289
0.893	5280
0.894	5272
0.895	5263
0.896	5255
0.897	5247
0.898	5238
0.899	5230
0.9	5223
0.901	5214
0.902	5207
0.903	5199
0.904	5192
0.905	5184
0.906	5175
0.907	5169
0.908	5159
0.909	5153
0.91	5144
0.911	5136
0.912	5129
0.913	5123
0.914	5115
0.915	5107
0.916	5099
0.917	5092
0.918	5085
0.919	5078
0.92	5070
0.921	5063
0.922	5056
0.923	5049
0.924	5042
0.925	5035
0.926	5026
0.927	5020
0.928	5012
0.929	5004
0.93	4971
0.931	4922
0.932	4874
0.933	4827
0.934	4786
0.935	4740
0.936	4694
0.937	4654
0.938	4605
0.939	4554
0.94	4503
0.941	4458
0.942	4418
0.943	4382
0.944	4338
0.945	4299
0.946	4252
0.947	4207
0.948	4165
0.949	4111
0.95	4062
0.951	4013
0.952	3970
0.953	3918
0.954	3864
0.955	3810
0.956	3767
0.957	3720
0.958	3673
0.959	3629
0.96	3577
0.961	3531
0.962	3477
0.963	3426
0.964	3377
0.965	3323
0.966	3275
0.967	3224
0.968	3167
0.969	3116
0.97	3062
0.971	3012
0.972	2951
0.973	2894
0.974	2830
0.975	2777
0.976	2719
0.977	2660
0.978	2595
0.979	2534
0.98	2466
0.981	2405
0.982	2336
0.983	2268
0.984	2196
0.985	2129
0.986	2047
0.987	1969
0.988	1883
0.989	1797
0.99	1702
0.991	1613
0.992	1506
0.993	1406
0.994	1291
0.995	1175
0.996	1048
0.997	911
0.998	763
0.999	583
1.0	113
