fraction	Nx_length
0.001	6927
0.002	6927
0.003	6927
0.004	4219
0.005	4219
0.006	4087
0.007	4087
0.008	3776
0.009	3776
0.01	3756
0.011	3756
0.012	3640
0.013	3640
0.014	3519
0.015	3418
0.016	3418
0.017	3322
0.018	3322
0.019	3205
0.02	3153
0.021	3153
0.022	3115
0.023	3102
0.024	3102
0.025	3028
0.026	2951
0.027	2951
0.028	2829
0.029	2674
0.03	2651
0.031	2651
0.032	2615
0.033	2586
0.034	2579
0.035	2579
0.036	2563
0.037	2540
0.038	2519
0.039	2483
0.04	2483
0.041	2466
0.042	2405
0.043	2374
0.044	2357
0.045	2337
0.046	2337
0.047	2327
0.048	2311
0.049	2311
0.05	2259
0.051	2244
0.052	2223
0.053	2219
0.054	2210
0.055	2191
0.056	2191
0.057	2181
0.058	2174
0.059	2138
0.06	2126
0.061	2126
0.062	2123
0.063	2122
0.064	2122
0.065	2114
0.066	2101
0.067	2096
0.068	2095
0.069	2085
0.07	2068
0.071	2068
0.072	2051
0.073	2051
0.074	2048
0.075	2044
0.076	2038
0.077	2021
0.078	2018
0.079	2017
0.08	1997
0.081	1995
0.082	1974
0.083	1966
0.084	1958
0.085	1955
0.086	1954
0.087	1953
0.088	1945
0.089	1940
0.09	1936
0.091	1929
0.092	1923
0.093	1921
0.094	1917
0.095	1905
0.096	1904
0.097	1896
0.098	1892
0.099	1892
0.1	1885
0.101	1876
0.102	1875
0.103	1863
0.104	1862
0.105	1851
0.106	1849
0.107	1831
0.108	1826
0.109	1817
0.11	1816
0.111	1809
0.112	1808
0.113	1798
0.114	1798
0.115	1796
0.116	1786
0.117	1774
0.118	1770
0.119	1764
0.12	1758
0.121	1745
0.122	1738
0.123	1737
0.124	1727
0.125	1727
0.126	1718
0.127	1718
0.128	1713
0.129	1706
0.13	1704
0.131	1700
0.132	1698
0.133	1691
0.134	1686
0.135	1686
0.136	1681
0.137	1681
0.138	1680
0.139	1677
0.14	1672
0.141	1672
0.142	1666
0.143	1664
0.144	1663
0.145	1658
0.146	1657
0.147	1651
0.148	1648
0.149	1647
0.15	1643
0.151	1640
0.152	1639
0.153	1633
0.154	1630
0.155	1628
0.156	1627
0.157	1620
0.158	1619
0.159	1618
0.16	1617
0.161	1605
0.162	1604
0.163	1598
0.164	1597
0.165	1596
0.166	1595
0.167	1594
0.168	1593
0.169	1588
0.17	1586
0.171	1586
0.172	1579
0.173	1578
0.174	1576
0.175	1574
0.176	1572
0.177	1570
0.178	1569
0.179	1563
0.18	1562
0.181	1561
0.182	1558
0.183	1555
0.184	1553
0.185	1551
0.186	1543
0.187	1543
0.188	1539
0.189	1537
0.19	1535
0.191	1534
0.192	1530
0.193	1529
0.194	1528
0.195	1526
0.196	1526
0.197	1522
0.198	1518
0.199	1517
0.2	1516
0.201	1515
0.202	1514
0.203	1513
0.204	1509
0.205	1505
0.206	1503
0.207	1502
0.208	1502
0.209	1499
0.21	1498
0.211	1495
0.212	1490
0.213	1488
0.214	1487
0.215	1480
0.216	1480
0.217	1479
0.218	1478
0.219	1476
0.22	1473
0.221	1468
0.222	1466
0.223	1460
0.224	1459
0.225	1459
0.226	1457
0.227	1452
0.228	1450
0.229	1450
0.23	1448
0.231	1444
0.232	1443
0.233	1441
0.234	1440
0.235	1439
0.236	1435
0.237	1435
0.238	1433
0.239	1426
0.24	1425
0.241	1422
0.242	1420
0.243	1416
0.244	1413
0.245	1412
0.246	1411
0.247	1411
0.248	1406
0.249	1406
0.25	1404
0.251	1403
0.252	1402
0.253	1402
0.254	1399
0.255	1399
0.256	1396
0.257	1394
0.258	1392
0.259	1388
0.26	1387
0.261	1381
0.262	1379
0.263	1377
0.264	1376
0.265	1374
0.266	1373
0.267	1364
0.268	1363
0.269	1357
0.27	1357
0.271	1355
0.272	1354
0.273	1353
0.274	1352
0.275	1352
0.276	1351
0.277	1349
0.278	1349
0.279	1348
0.28	1347
0.281	1345
0.282	1343
0.283	1341
0.284	1339
0.285	1334
0.286	1330
0.287	1329
0.288	1326
0.289	1320
0.29	1319
0.291	1318
0.292	1317
0.293	1317
0.294	1315
0.295	1314
0.296	1312
0.297	1310
0.298	1308
0.299	1307
0.3	1303
0.301	1302
0.302	1302
0.303	1301
0.304	1299
0.305	1297
0.306	1293
0.307	1288
0.308	1288
0.309	1288
0.31	1287
0.311	1286
0.312	1286
0.313	1284
0.314	1282
0.315	1281
0.316	1280
0.317	1279
0.318	1279
0.319	1278
0.32	1277
0.321	1272
0.322	1272
0.323	1267
0.324	1267
0.325	1266
0.326	1264
0.327	1263
0.328	1261
0.329	1260
0.33	1258
0.331	1256
0.332	1254
0.333	1253
0.334	1252
0.335	1251
0.336	1250
0.337	1248
0.338	1247
0.339	1244
0.34	1243
0.341	1240
0.342	1237
0.343	1237
0.344	1237
0.345	1236
0.346	1235
0.347	1234
0.348	1234
0.349	1233
0.35	1231
0.351	1227
0.352	1225
0.353	1221
0.354	1220
0.355	1218
0.356	1217
0.357	1214
0.358	1213
0.359	1210
0.36	1210
0.361	1208
0.362	1207
0.363	1207
0.364	1207
0.365	1205
0.366	1204
0.367	1202
0.368	1200
0.369	1200
0.37	1198
0.371	1198
0.372	1197
0.373	1197
0.374	1195
0.375	1193
0.376	1193
0.377	1191
0.378	1190
0.379	1189
0.38	1188
0.381	1186
0.382	1184
0.383	1183
0.384	1181
0.385	1178
0.386	1176
0.387	1176
0.388	1176
0.389	1173
0.39	1173
0.391	1170
0.392	1169
0.393	1169
0.394	1168
0.395	1167
0.396	1166
0.397	1166
0.398	1165
0.399	1164
0.4	1163
0.401	1162
0.402	1161
0.403	1159
0.404	1159
0.405	1159
0.406	1156
0.407	1155
0.408	1152
0.409	1152
0.41	1151
0.411	1151
0.412	1149
0.413	1148
0.414	1148
0.415	1146
0.416	1144
0.417	1144
0.418	1144
0.419	1143
0.42	1141
0.421	1139
0.422	1139
0.423	1138
0.424	1136
0.425	1136
0.426	1135
0.427	1134
0.428	1131
0.429	1130
0.43	1129
0.431	1129
0.432	1126
0.433	1125
0.434	1123
0.435	1122
0.436	1120
0.437	1119
0.438	1116
0.439	1115
0.44	1113
0.441	1112
0.442	1112
0.443	1111
0.444	1111
0.445	1109
0.446	1106
0.447	1105
0.448	1105
0.449	1104
0.45	1103
0.451	1102
0.452	1100
0.453	1099
0.454	1099
0.455	1098
0.456	1098
0.457	1097
0.458	1096
0.459	1095
0.46	1094
0.461	1093
0.462	1093
0.463	1092
0.464	1091
0.465	1090
0.466	1088
0.467	1088
0.468	1086
0.469	1085
0.47	1083
0.471	1082
0.472	1081
0.473	1079
0.474	1078
0.475	1077
0.476	1076
0.477	1074
0.478	1074
0.479	1072
0.48	1070
0.481	1070
0.482	1068
0.483	1068
0.484	1068
0.485	1067
0.486	1065
0.487	1064
0.488	1062
0.489	1061
0.49	1060
0.491	1058
0.492	1057
0.493	1053
0.494	1052
0.495	1052
0.496	1051
0.497	1050
0.498	1050
0.499	1049
0.5	1048
0.501	1046
0.502	1046
0.503	1045
0.504	1044
0.505	1044
0.506	1043
0.507	1043
0.508	1038
0.509	1038
0.51	1038
0.511	1038
0.512	1037
0.513	1036
0.514	1034
0.515	1033
0.516	1033
0.517	1031
0.518	1029
0.519	1028
0.52	1028
0.521	1027
0.522	1026
0.523	1025
0.524	1024
0.525	1022
0.526	1021
0.527	1020
0.528	1018
0.529	1017
0.53	1016
0.531	1015
0.532	1015
0.533	1014
0.534	1013
0.535	1013
0.536	1012
0.537	1012
0.538	1011
0.539	1010
0.54	1010
0.541	1009
0.542	1009
0.543	1008
0.544	1008
0.545	1007
0.546	1007
0.547	1005
0.548	1004
0.549	1002
0.55	1002
0.551	1001
0.552	1000
0.553	999
0.554	999
0.555	999
0.556	997
0.557	996
0.558	995
0.559	995
0.56	993
0.561	993
0.562	992
0.563	990
0.564	990
0.565	989
0.566	988
0.567	987
0.568	986
0.569	986
0.57	985
0.571	984
0.572	984
0.573	983
0.574	982
0.575	982
0.576	981
0.577	980
0.578	979
0.579	978
0.58	976
0.581	974
0.582	973
0.583	973
0.584	971
0.585	970
0.586	970
0.587	969
0.588	969
0.589	967
0.59	967
0.591	966
0.592	964
0.593	963
0.594	962
0.595	961
0.596	960
0.597	959
0.598	958
0.599	958
0.6	958
0.601	957
0.602	957
0.603	957
0.604	955
0.605	955
0.606	955
0.607	954
0.608	954
0.609	953
0.61	952
0.611	952
0.612	952
0.613	951
0.614	950
0.615	948
0.616	947
0.617	946
0.618	943
0.619	941
0.62	941
0.621	940
0.622	940
0.623	938
0.624	938
0.625	937
0.626	937
0.627	936
0.628	935
0.629	934
0.63	934
0.631	934
0.632	933
0.633	932
0.634	932
0.635	931
0.636	930
0.637	930
0.638	929
0.639	928
0.64	928
0.641	927
0.642	927
0.643	926
0.644	926
0.645	925
0.646	925
0.647	923
0.648	923
0.649	923
0.65	923
0.651	922
0.652	921
0.653	920
0.654	919
0.655	918
0.656	917
0.657	917
0.658	916
0.659	915
0.66	913
0.661	912
0.662	912
0.663	912
0.664	911
0.665	909
0.666	909
0.667	908
0.668	908
0.669	907
0.67	906
0.671	906
0.672	906
0.673	905
0.674	904
0.675	904
0.676	904
0.677	903
0.678	902
0.679	902
0.68	901
0.681	900
0.682	900
0.683	900
0.684	899
0.685	898
0.686	897
0.687	896
0.688	895
0.689	894
0.69	894
0.691	893
0.692	892
0.693	891
0.694	891
0.695	890
0.696	890
0.697	889
0.698	889
0.699	887
0.7	887
0.701	886
0.702	885
0.703	885
0.704	882
0.705	882
0.706	881
0.707	879
0.708	878
0.709	878
0.71	877
0.711	876
0.712	876
0.713	874
0.714	872
0.715	872
0.716	871
0.717	871
0.718	870
0.719	870
0.72	869
0.721	869
0.722	869
0.723	868
0.724	867
0.725	867
0.726	866
0.727	865
0.728	864
0.729	863
0.73	863
0.731	862
0.732	862
0.733	862
0.734	862
0.735	861
0.736	861
0.737	859
0.738	858
0.739	857
0.74	855
0.741	855
0.742	854
0.743	853
0.744	852
0.745	852
0.746	849
0.747	849
0.748	848
0.749	848
0.75	848
0.751	848
0.752	847
0.753	847
0.754	846
0.755	846
0.756	846
0.757	846
0.758	845
0.759	845
0.76	844
0.761	843
0.762	843
0.763	843
0.764	842
0.765	841
0.766	840
0.767	840
0.768	839
0.769	839
0.77	838
0.771	837
0.772	836
0.773	835
0.774	835
0.775	835
0.776	833
0.777	832
0.778	831
0.779	831
0.78	830
0.781	829
0.782	828
0.783	828
0.784	828
0.785	826
0.786	825
0.787	824
0.788	823
0.789	823
0.79	822
0.791	821
0.792	821
0.793	819
0.794	819
0.795	818
0.796	817
0.797	816
0.798	814
0.799	814
0.8	812
0.801	812
0.802	811
0.803	810
0.804	808
0.805	808
0.806	807
0.807	807
0.808	805
0.809	805
0.81	804
0.811	803
0.812	801
0.813	800
0.814	799
0.815	798
0.816	797
0.817	796
0.818	794
0.819	793
0.82	793
0.821	791
0.822	790
0.823	790
0.824	789
0.825	789
0.826	788
0.827	788
0.828	787
0.829	786
0.83	785
0.831	784
0.832	783
0.833	782
0.834	781
0.835	781
0.836	780
0.837	780
0.838	780
0.839	779
0.84	777
0.841	774
0.842	774
0.843	773
0.844	772
0.845	771
0.846	770
0.847	769
0.848	769
0.849	768
0.85	767
0.851	767
0.852	765
0.853	764
0.854	763
0.855	762
0.856	762
0.857	760
0.858	759
0.859	759
0.86	759
0.861	758
0.862	757
0.863	755
0.864	753
0.865	752
0.866	750
0.867	748
0.868	748
0.869	746
0.87	746
0.871	745
0.872	745
0.873	742
0.874	741
0.875	741
0.876	740
0.877	740
0.878	738
0.879	736
0.88	735
0.881	734
0.882	734
0.883	733
0.884	733
0.885	732
0.886	731
0.887	729
0.888	729
0.889	728
0.89	727
0.891	726
0.892	725
0.893	724
0.894	721
0.895	721
0.896	720
0.897	719
0.898	719
0.899	716
0.9	714
0.901	713
0.902	712
0.903	712
0.904	710
0.905	709
0.906	708
0.907	705
0.908	704
0.909	703
0.91	701
0.911	701
0.912	700
0.913	699
0.914	697
0.915	694
0.916	689
0.917	689
0.918	687
0.919	682
0.92	680
0.921	675
0.922	675
0.923	673
0.924	673
0.925	670
0.926	666
0.927	664
0.928	658
0.929	657
0.93	653
0.931	651
0.932	648
0.933	645
0.934	642
0.935	639
0.936	637
0.937	636
0.938	632
0.939	627
0.94	624
0.941	621
0.942	620
0.943	616
0.944	614
0.945	612
0.946	607
0.947	604
0.948	599
0.949	590
0.95	587
0.951	579
0.952	575
0.953	571
0.954	568
0.955	566
0.956	565
0.957	554
0.958	547
0.959	544
0.96	542
0.961	532
0.962	524
0.963	514
0.964	510
0.965	505
0.966	496
0.967	486
0.968	476
0.969	470
0.97	459
0.971	449
0.972	445
0.973	427
0.974	421
0.975	415
0.976	407
0.977	399
0.978	390
0.979	383
0.98	375
0.981	369
0.982	361
0.983	351
0.984	346
0.985	344
0.986	340
0.987	331
0.988	326
0.989	322
0.99	313
0.991	306
0.992	302
0.993	299
0.994	291
0.995	287
0.996	283
0.997	279
0.998	274
0.999	267
1.0	190
