fraction	Nx_length
0.001	19997
0.002	18037
0.003	16902
0.004	16214
0.005	15615
0.006	15151
0.007	14743
0.008	14404
0.009	14123
0.01	13823
0.011	13485
0.012	13247
0.013	13035
0.014	12847
0.015	12671
0.016	12478
0.017	12284
0.018	12118
0.019	11984
0.02	11842
0.021	11694
0.022	11563
0.023	11459
0.024	11334
0.025	11217
0.026	11106
0.027	10997
0.028	10912
0.029	10816
0.03	10722
0.031	10630
0.032	10551
0.033	10477
0.034	10396
0.035	10326
0.036	10254
0.037	10185
0.038	10105
0.039	10035
0.04	9965
0.041	9906
0.042	9841
0.043	9782
0.044	9721
0.045	9655
0.046	9591
0.047	9535
0.048	9469
0.049	9421
0.05	9367
0.051	9317
0.052	9262
0.053	9211
0.054	9153
0.055	9104
0.056	9051
0.057	9005
0.058	8950
0.059	8899
0.06	8853
0.061	8810
0.062	8771
0.063	8726
0.064	8684
0.065	8646
0.066	8601
0.067	8560
0.068	8520
0.069	8478
0.07	8433
0.071	8392
0.072	8350
0.073	8309
0.074	8275
0.075	8236
0.076	8199
0.077	8161
0.078	8127
0.079	8090
0.08	8055
0.081	8018
0.082	7988
0.083	7952
0.084	7918
0.085	7887
0.086	7853
0.087	7822
0.088	7794
0.089	7761
0.09	7730
0.091	7697
0.092	7664
0.093	7634
0.094	7602
0.095	7571
0.096	7533
0.097	7502
0.098	7473
0.099	7446
0.1	7413
0.101	7384
0.102	7359
0.103	7331
0.104	7302
0.105	7273
0.106	7245
0.107	7217
0.108	7192
0.109	7169
0.11	7142
0.111	7117
0.112	7089
0.113	7064
0.114	7038
0.115	7015
0.116	6988
0.117	6967
0.118	6941
0.119	6917
0.12	6893
0.121	6870
0.122	6846
0.123	6823
0.124	6797
0.125	6773
0.126	6751
0.127	6726
0.128	6702
0.129	6675
0.13	6652
0.131	6631
0.132	6609
0.133	6588
0.134	6566
0.135	6544
0.136	6522
0.137	6501
0.138	6481
0.139	6460
0.14	6439
0.141	6417
0.142	6397
0.143	6379
0.144	6359
0.145	6340
0.146	6319
0.147	6300
0.148	6278
0.149	6260
0.15	6241
0.151	6223
0.152	6203
0.153	6186
0.154	6167
0.155	6147
0.156	6128
0.157	6110
0.158	6092
0.159	6074
0.16	6054
0.161	6036
0.162	6018
0.163	6000
0.164	5983
0.165	5967
0.166	5950
0.167	5932
0.168	5914
0.169	5896
0.17	5881
0.171	5865
0.172	5850
0.173	5831
0.174	5814
0.175	5797
0.176	5781
0.177	5765
0.178	5748
0.179	5732
0.18	5717
0.181	5702
0.182	5687
0.183	5672
0.184	5658
0.185	5643
0.186	5629
0.187	5614
0.188	5597
0.189	5584
0.19	5568
0.191	5554
0.192	5537
0.193	5524
0.194	5510
0.195	5495
0.196	5481
0.197	5465
0.198	5449
0.199	5435
0.2	5422
0.201	5406
0.202	5392
0.203	5378
0.204	5363
0.205	5348
0.206	5335
0.207	5319
0.208	5305
0.209	5292
0.21	5276
0.211	5264
0.212	5249
0.213	5235
0.214	5223
0.215	5210
0.216	5195
0.217	5182
0.218	5168
0.219	5154
0.22	5141
0.221	5129
0.222	5117
0.223	5105
0.224	5091
0.225	5077
0.226	5064
0.227	5052
0.228	5040
0.229	5027
0.23	5014
0.231	5001
0.232	4986
0.233	4974
0.234	4961
0.235	4949
0.236	4936
0.237	4925
0.238	4912
0.239	4900
0.24	4889
0.241	4877
0.242	4866
0.243	4854
0.244	4842
0.245	4830
0.246	4819
0.247	4808
0.248	4797
0.249	4784
0.25	4773
0.251	4761
0.252	4749
0.253	4738
0.254	4726
0.255	4716
0.256	4705
0.257	4693
0.258	4681
0.259	4669
0.26	4657
0.261	4645
0.262	4633
0.263	4622
0.264	4611
0.265	4599
0.266	4588
0.267	4577
0.268	4565
0.269	4554
0.27	4543
0.271	4533
0.272	4523
0.273	4512
0.274	4502
0.275	4491
0.276	4479
0.277	4468
0.278	4456
0.279	4445
0.28	4435
0.281	4425
0.282	4413
0.283	4402
0.284	4392
0.285	4382
0.286	4371
0.287	4359
0.288	4349
0.289	4338
0.29	4328
0.291	4319
0.292	4309
0.293	4299
0.294	4288
0.295	4277
0.296	4267
0.297	4257
0.298	4247
0.299	4237
0.3	4227
0.301	4218
0.302	4208
0.303	4199
0.304	4190
0.305	4181
0.306	4172
0.307	4162
0.308	4153
0.309	4143
0.31	4134
0.311	4124
0.312	4114
0.313	4105
0.314	4095
0.315	4086
0.316	4077
0.317	4068
0.318	4058
0.319	4049
0.32	4038
0.321	4028
0.322	4019
0.323	4009
0.324	3999
0.325	3989
0.326	3979
0.327	3970
0.328	3961
0.329	3953
0.33	3945
0.331	3936
0.332	3927
0.333	3918
0.334	3910
0.335	3901
0.336	3892
0.337	3883
0.338	3874
0.339	3866
0.34	3857
0.341	3849
0.342	3840
0.343	3831
0.344	3822
0.345	3814
0.346	3804
0.347	3795
0.348	3787
0.349	3778
0.35	3769
0.351	3761
0.352	3752
0.353	3744
0.354	3735
0.355	3727
0.356	3718
0.357	3709
0.358	3701
0.359	3692
0.36	3684
0.361	3676
0.362	3667
0.363	3659
0.364	3650
0.365	3642
0.366	3633
0.367	3625
0.368	3617
0.369	3608
0.37	3599
0.371	3591
0.372	3583
0.373	3574
0.374	3565
0.375	3557
0.376	3550
0.377	3542
0.378	3534
0.379	3526
0.38	3518
0.381	3509
0.382	3501
0.383	3492
0.384	3485
0.385	3476
0.386	3468
0.387	3460
0.388	3452
0.389	3444
0.39	3436
0.391	3428
0.392	3421
0.393	3412
0.394	3403
0.395	3396
0.396	3387
0.397	3380
0.398	3372
0.399	3365
0.4	3357
0.401	3349
0.402	3342
0.403	3334
0.404	3326
0.405	3319
0.406	3310
0.407	3303
0.408	3296
0.409	3288
0.41	3280
0.411	3273
0.412	3265
0.413	3258
0.414	3251
0.415	3243
0.416	3236
0.417	3229
0.418	3221
0.419	3214
0.42	3207
0.421	3200
0.422	3192
0.423	3185
0.424	3178
0.425	3170
0.426	3163
0.427	3155
0.428	3148
0.429	3141
0.43	3133
0.431	3126
0.432	3119
0.433	3112
0.434	3105
0.435	3098
0.436	3091
0.437	3084
0.438	3076
0.439	3069
0.44	3062
0.441	3054
0.442	3047
0.443	3041
0.444	3034
0.445	3027
0.446	3021
0.447	3014
0.448	3007
0.449	3000
0.45	2994
0.451	2987
0.452	2979
0.453	2972
0.454	2965
0.455	2959
0.456	2952
0.457	2945
0.458	2938
0.459	2932
0.46	2926
0.461	2919
0.462	2912
0.463	2905
0.464	2899
0.465	2892
0.466	2885
0.467	2879
0.468	2872
0.469	2865
0.47	2859
0.471	2852
0.472	2845
0.473	2839
0.474	2832
0.475	2825
0.476	2818
0.477	2812
0.478	2805
0.479	2799
0.48	2793
0.481	2787
0.482	2780
0.483	2774
0.484	2767
0.485	2761
0.486	2755
0.487	2748
0.488	2742
0.489	2735
0.49	2729
0.491	2722
0.492	2716
0.493	2710
0.494	2704
0.495	2697
0.496	2690
0.497	2684
0.498	2679
0.499	2673
0.5	2666
0.501	2660
0.502	2654
0.503	2648
0.504	2642
0.505	2636
0.506	2630
0.507	2623
0.508	2617
0.509	2611
0.51	2605
0.511	2599
0.512	2592
0.513	2586
0.514	2580
0.515	2574
0.516	2568
0.517	2562
0.518	2557
0.519	2551
0.52	2545
0.521	2539
0.522	2533
0.523	2527
0.524	2521
0.525	2515
0.526	2509
0.527	2503
0.528	2497
0.529	2492
0.53	2486
0.531	2480
0.532	2474
0.533	2468
0.534	2462
0.535	2456
0.536	2451
0.537	2445
0.538	2439
0.539	2433
0.54	2427
0.541	2421
0.542	2415
0.543	2409
0.544	2403
0.545	2397
0.546	2391
0.547	2385
0.548	2380
0.549	2374
0.55	2368
0.551	2363
0.552	2357
0.553	2352
0.554	2346
0.555	2340
0.556	2335
0.557	2330
0.558	2324
0.559	2318
0.56	2312
0.561	2307
0.562	2301
0.563	2295
0.564	2289
0.565	2283
0.566	2278
0.567	2273
0.568	2267
0.569	2261
0.57	2256
0.571	2250
0.572	2244
0.573	2239
0.574	2234
0.575	2228
0.576	2222
0.577	2217
0.578	2211
0.579	2205
0.58	2200
0.581	2194
0.582	2189
0.583	2184
0.584	2178
0.585	2173
0.586	2168
0.587	2163
0.588	2158
0.589	2152
0.59	2147
0.591	2141
0.592	2136
0.593	2131
0.594	2125
0.595	2120
0.596	2114
0.597	2109
0.598	2104
0.599	2098
0.6	2093
0.601	2088
0.602	2083
0.603	2078
0.604	2073
0.605	2067
0.606	2062
0.607	2057
0.608	2052
0.609	2046
0.61	2041
0.611	2036
0.612	2031
0.613	2025
0.614	2020
0.615	2015
0.616	2009
0.617	2004
0.618	1999
0.619	1994
0.62	1989
0.621	1984
0.622	1979
0.623	1975
0.624	1969
0.625	1964
0.626	1959
0.627	1954
0.628	1949
0.629	1944
0.63	1939
0.631	1934
0.632	1929
0.633	1924
0.634	1919
0.635	1914
0.636	1909
0.637	1904
0.638	1899
0.639	1894
0.64	1889
0.641	1884
0.642	1879
0.643	1874
0.644	1869
0.645	1864
0.646	1859
0.647	1854
0.648	1849
0.649	1845
0.65	1840
0.651	1835
0.652	1830
0.653	1825
0.654	1820
0.655	1815
0.656	1810
0.657	1806
0.658	1801
0.659	1796
0.66	1791
0.661	1786
0.662	1781
0.663	1776
0.664	1771
0.665	1766
0.666	1762
0.667	1757
0.668	1752
0.669	1748
0.67	1743
0.671	1738
0.672	1734
0.673	1729
0.674	1725
0.675	1720
0.676	1715
0.677	1710
0.678	1706
0.679	1701
0.68	1697
0.681	1692
0.682	1687
0.683	1682
0.684	1678
0.685	1673
0.686	1669
0.687	1664
0.688	1659
0.689	1655
0.69	1650
0.691	1646
0.692	1641
0.693	1637
0.694	1632
0.695	1628
0.696	1623
0.697	1619
0.698	1614
0.699	1610
0.7	1605
0.701	1600
0.702	1596
0.703	1592
0.704	1587
0.705	1582
0.706	1578
0.707	1574
0.708	1570
0.709	1565
0.71	1561
0.711	1556
0.712	1552
0.713	1548
0.714	1543
0.715	1539
0.716	1535
0.717	1530
0.718	1526
0.719	1523
0.72	1518
0.721	1514
0.722	1509
0.723	1505
0.724	1501
0.725	1497
0.726	1492
0.727	1488
0.728	1484
0.729	1480
0.73	1476
0.731	1472
0.732	1468
0.733	1464
0.734	1460
0.735	1455
0.736	1451
0.737	1447
0.738	1443
0.739	1439
0.74	1435
0.741	1431
0.742	1427
0.743	1423
0.744	1419
0.745	1415
0.746	1411
0.747	1407
0.748	1403
0.749	1399
0.75	1395
0.751	1391
0.752	1387
0.753	1384
0.754	1380
0.755	1376
0.756	1372
0.757	1368
0.758	1365
0.759	1361
0.76	1357
0.761	1353
0.762	1349
0.763	1345
0.764	1341
0.765	1337
0.766	1334
0.767	1330
0.768	1326
0.769	1322
0.77	1318
0.771	1314
0.772	1311
0.773	1307
0.774	1303
0.775	1299
0.776	1296
0.777	1292
0.778	1288
0.779	1284
0.78	1280
0.781	1277
0.782	1273
0.783	1270
0.784	1266
0.785	1263
0.786	1259
0.787	1256
0.788	1252
0.789	1248
0.79	1245
0.791	1241
0.792	1238
0.793	1234
0.794	1231
0.795	1227
0.796	1224
0.797	1220
0.798	1217
0.799	1213
0.8	1210
0.801	1206
0.802	1202
0.803	1199
0.804	1195
0.805	1192
0.806	1189
0.807	1185
0.808	1181
0.809	1178
0.81	1175
0.811	1171
0.812	1168
0.813	1164
0.814	1161
0.815	1157
0.816	1154
0.817	1150
0.818	1147
0.819	1144
0.82	1140
0.821	1137
0.822	1133
0.823	1130
0.824	1127
0.825	1123
0.826	1120
0.827	1117
0.828	1113
0.829	1110
0.83	1106
0.831	1103
0.832	1100
0.833	1097
0.834	1093
0.835	1090
0.836	1087
0.837	1084
0.838	1080
0.839	1077
0.84	1074
0.841	1070
0.842	1067
0.843	1064
0.844	1061
0.845	1057
0.846	1054
0.847	1051
0.848	1047
0.849	1044
0.85	1041
0.851	1038
0.852	1034
0.853	1031
0.854	1028
0.855	1025
0.856	1021
0.857	1018
0.858	1015
0.859	1011
0.86	1008
0.861	1005
0.862	1002
0.863	999
0.864	996
0.865	992
0.866	989
0.867	986
0.868	983
0.869	979
0.87	976
0.871	973
0.872	970
0.873	967
0.874	964
0.875	961
0.876	957
0.877	954
0.878	951
0.879	948
0.88	945
0.881	941
0.882	938
0.883	935
0.884	932
0.885	929
0.886	926
0.887	922
0.888	919
0.889	916
0.89	913
0.891	910
0.892	906
0.893	903
0.894	900
0.895	897
0.896	894
0.897	890
0.898	887
0.899	884
0.9	880
0.901	877
0.902	874
0.903	870
0.904	867
0.905	864
0.906	860
0.907	857
0.908	853
0.909	850
0.91	846
0.911	842
0.912	839
0.913	835
0.914	831
0.915	823
0.916	807
0.917	789
0.918	773
0.919	757
0.92	740
0.921	724
0.922	709
0.923	693
0.924	678
0.925	664
0.926	649
0.927	635
0.928	620
0.929	606
0.93	591
0.931	578
0.932	565
0.933	553
0.934	541
0.935	529
0.936	519
0.937	508
0.938	498
0.939	489
0.94	479
0.941	470
0.942	461
0.943	453
0.944	445
0.945	437
0.946	429
0.947	421
0.948	413
0.949	406
0.95	399
0.951	392
0.952	386
0.953	379
0.954	373
0.955	367
0.956	361
0.957	355
0.958	350
0.959	344
0.96	339
0.961	334
0.962	329
0.963	324
0.964	319
0.965	314
0.966	310
0.967	305
0.968	301
0.969	296
0.97	292
0.971	288
0.972	285
0.973	281
0.974	277
0.975	274
0.976	271
0.977	268
0.978	265
0.979	263
0.98	261
0.981	259
0.982	257
0.983	254
0.984	252
0.985	250
0.986	248
0.987	246
0.988	245
0.989	243
0.99	242
0.991	240
0.992	239
0.993	237
0.994	236
0.995	234
0.996	233
0.997	231
0.998	230
0.999	228
1.0	93
